,Var1,Var2,Freq,Freq_val
,,,,
209,,actor1_movies_cnt,Max.   ,67.000  
210,,actor1_movies_cnt,NA,
211,,actor1_movies_5y_cnt,Min.   , 0.000  
212,,actor1_movies_5y_cnt,1st Qu., 0.000  
213,,actor1_movies_5y_cnt,Median , 1.000  
214,,actor1_movies_5y_cnt,Mean   , 2.261  
215,,actor1_movies_5y_cnt,3rd Qu., 4.000  
216,,actor1_movies_5y_cnt,Max.   ,17.000  
217,,actor1_movies_5y_cnt,NA,
218,,actor2_movies_cnt,Min.   , 0.000  
219,,actor2_movies_cnt,1st Qu., 0.000  
220,,actor2_movies_cnt,Median , 2.000  
221,,actor2_movies_cnt,Mean   , 4.773  
222,,actor2_movies_cnt,3rd Qu., 7.000  
223,,actor2_movies_cnt,Max.   ,68.000  
224,,actor2_movies_cnt,NA,
225,,actor2_movies_5y_cnt,Min.   , 0.000  
226,,actor2_movies_5y_cnt,1st Qu., 0.000  
227,,actor2_movies_5y_cnt,Median , 1.000  
228,,actor2_movies_5y_cnt,Mean   , 1.915  
229,,actor2_movies_5y_cnt,3rd Qu., 3.000  
230,,actor2_movies_5y_cnt,Max.   ,15.000  
231,,actor2_movies_5y_cnt,NA,
232,,sw_female_actor0,Min.   ,0.0000  
233,,sw_female_actor0,1st Qu.,0.0000  
234,,sw_female_actor0,Median ,0.0000  
235,,sw_female_actor0,Mean   ,0.2333  
236,,sw_female_actor0,3rd Qu.,0.0000  
237,,sw_female_actor0,Max.   ,1.0000  
238,,sw_female_actor0,NA's   ,934  
239,,sw_female_actor1,Min.   ,0.0000  
240,,sw_female_actor1,1st Qu.,0.0000  
241,,sw_female_actor1,Median ,0.0000  
242,,sw_female_actor1,Mean   ,0.3792  
243,,sw_female_actor1,3rd Qu.,1.0000  
244,,sw_female_actor1,Max.   ,1.0000  
245,,sw_female_actor1,NA's   ,782  
246,,sw_female_actor2,Min.   ,0.0000  
247,,sw_female_actor2,1st Qu.,0.0000  
248,,sw_female_actor2,Median ,0.0000  
249,,sw_female_actor2,Mean   ,0.3379  
250,,sw_female_actor2,3rd Qu.,1.0000  
251,,sw_female_actor2,Max.   ,1.0000  
252,,sw_female_actor2,NA's   ,788  
253,,sw_male_actor0,Min.   ,0.0000  
254,,sw_male_actor0,1st Qu.,0.0000  
255,,sw_male_actor0,Median ,1.0000  
256,,sw_male_actor0,Mean   ,0.6941  
257,,sw_male_actor0,3rd Qu.,1.0000  
258,,sw_male_actor0,Max.   ,1.0000  
259,,sw_male_actor0,NA's   ,934  
260,,sw_male_actor1,Min.   ,0.0000  
261,,sw_male_actor1,1st Qu.,0.0000  
262,,sw_male_actor1,Median ,1.0000  
